
> dvnt@1.0.0 start /Users/mikevocalz/deviant
> expo start --clear --dev-client --clear

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mReact Native / Expo[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
env: load .env
env: export DATABASE_URI PAYLOAD_SECRET NEXT_PUBLIC_SERVER_URL CRON_SECRET PREVIEW_SECRET BETTER_AUTH_SECRET NEXT_PUBLIC_BETTER_AUTH_URL EXPO_PUBLIC_AUTH_URL PAYLOAD_URL PAYLOAD_API_KEY PAYLOAD_SERVER_URL NEXT_PUBLIC_REALTIME_URL EXPO_PUBLIC_API_URL EXPO_PUBLIC_BUNNY_STORAGE_ZONE EXPO_PUBLIC_BUNNY_STORAGE_API_KEY EXPO_PUBLIC_BUNNY_STORAGE_REGION EXPO_PUBLIC_BUNNY_CDN_URL BUNNY_STORAGE_ZONE BUNNY_STORAGE_API_KEY BUNNY_STORAGE_REGION BUNNY_CDN_URL EXPO_PUBLIC_FORCE_OTA_CHECK ADMIN_EMAIL ADMIN_PASSWORD
Starting project at /Users/mikevocalz/deviant
React Compiler enabled
Experimental React 19 canary is enabled.
Starting Metro Bundler
warning: Bundler cache is empty, rebuilding (this may take a minute)
Waiting on http://localhost:8081
Logs for your project will appear below.
Android ./index.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  [commentsApi] Fetched 2 comments with replies
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/12/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":14,"author":{"id":15,"username":"micah_marquez","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"A bad bitch from the 90s","pronouns":null,"loca
 LOG  [transformComment] Comment 14: author=micah_marquez, rawAvatar=null
 LOG  [commentsApi] Fetched 1 comments with replies
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/18/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":21,"author":{"id":11,"username":"mikevocalz","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Mike","pronouns":null,"location":"","verified":fal
 LOG  [transformComment] Comment 21: author=mikevocalz, rawAvatar=null
 LOG  [transformComment] Comment 20: author=mikevocalz, rawAvatar=null
 LOG  [transformComment] Comment 19: author=micah_marquez, rawAvatar=null
 LOG  [commentsApi] Fetched 3 comments with replies
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/10/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":9,"author":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":false,
 LOG  [transformComment] Comment 9: author=mikasa, rawAvatar=null
 LOG  [transformComment] Comment 8: author=mikasa, rawAvatar=null
 LOG  [transformComment] Comment 6: author=mikasa, rawAvatar=null
 LOG  [commentsApi] Fetched 3 comments with replies
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/9/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":7,"author":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":false,
 LOG  [transformComment] Comment 7: author=mikasa, rawAvatar=null
 LOG  [commentsApi] Fetched 1 comments with replies
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts?limit=10&page=1&depth=2&sort=-createdAt -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":18,"author":{"id":15,"username":"micah_marquez","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"A bad bitch from the 90s","pronouns":null,"loca
 LOG  [transformPost] Post 18: likesCount=0, likes=undefined, viewerHasLiked=undefined
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "18", "rawCount": 4, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 4}
 LOG  [transformPost] Post 17: likesCount=0, likes=undefined, viewerHasLiked=undefined
 LOG  [transformPost] Media transform: {"hasVideo": true, "postId": "17", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "video"}], "transformedCount": 1}
 LOG  [transformPost] Post 16: likesCount=0, likes=undefined, viewerHasLiked=undefined
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "16", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 1}
 LOG  [transformPost] Post 15: likesCount=0, likes=undefined, viewerHasLiked=undefined
 LOG  [transformPost] Media transform: {"hasVideo": true, "postId": "15", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "video"}], "transformedCount": 1}
 LOG  [transformPost] Post 14: likesCount=1, likes=undefined, viewerHasLiked=undefined
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "14", "rawCount": 4, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 4}
 LOG  [transformPost] Post 13: likesCount=0, likes=undefined, viewerHasLiked=undefined
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "13", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 1}
 LOG  [transformPost] Post 12: likesCount=0, likes=undefined, viewerHasLiked=undefined
 LOG  [transformPost] Post 11: likesCount=0, likes=undefined, viewerHasLiked=undefined
 LOG  [transformPost] Post 10: likesCount=0, likes=undefined, viewerHasLiked=undefined
 LOG  [transformPost] Media transform: {"hasVideo": true, "postId": "10", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "video"}], "transformedCount": 1}
 LOG  [transformPost] Post 9: likesCount=0, likes=undefined, viewerHasLiked=undefined
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "9", "rawCount": 3, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 3}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/17/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":true,"likesCount":3}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/18/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":true,"likesCount":3}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/16/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":true,"likesCount":4}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/13/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/14/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":1}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/15/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":true,"likesCount":3}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/12/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/11/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/9/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/10/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":0}
 LOG  [seedLikeState] Post 18: hasLiked=undefined, likesCount=3
 LOG  [seedLikeState] Post 17: hasLiked=undefined, likesCount=3
 LOG  [seedLikeState] Post 16: hasLiked=undefined, likesCount=4
 LOG  [seedLikeState] Post 15: hasLiked=undefined, likesCount=3
 LOG  [seedLikeState] Post 14: hasLiked=undefined, likesCount=1
 LOG  [seedLikeState] Post 13: hasLiked=undefined, likesCount=0
 LOG  [seedLikeState] Post 12: hasLiked=undefined, likesCount=0
 LOG  [seedLikeState] Post 11: hasLiked=undefined, likesCount=0
 LOG  [seedLikeState] Post 10: hasLiked=undefined, likesCount=0
 LOG  [seedLikeState] Post 9: hasLiked=undefined, likesCount=0
 LOG  [Feed] Seeded 10 like states, 5 have likes
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":false,"bannedAt":null,"l
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":9,"follower":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":fals
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":3,"conversation":2,"sender":{"id":14,"username":"finaluser1769467327","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"loca
 LOG  [messagesApi] getUnreadCount: {"followingCount": 2, "inboxUnread": 0, "totalUnread": 1}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":false,"bannedAt":null,"l
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":9,"follower":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":fals
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":3,"conversation":2,"sender":{"id":14,"username":"finaluser1769467327","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"loca
 LOG  [useUnreadMessageCount] Fetched (debounced): {"inbox": 0, "spam": 1}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":false,"bannedAt":null,"l
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":9,"follower":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":fals
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":3,"conversation":2,"sender":{"id":14,"username":"finaluser1769467327","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"loca
 LOG  [messagesApi] getUnreadCount: {"followingCount": 2, "inboxUnread": 0, "totalUnread": 1}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":false,"bannedAt":null,"l
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":9,"follower":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":fals
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":3,"conversation":2,"sender":{"id":14,"username":"finaluser1769467327","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"loca
 LOG  [useUnreadMessageCount] Fetched (debounced): {"inbox": 0, "spam": 1}
 LOG  [Feed] Fetching like states for 10 posts
 LOG  [FeedPost:18] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:17] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [RootLayout] Splash state: {"appReady": true, "showAnimatedSplash": false, "splashAnimationFinished": true}
 LOG  [RootLayout] Showing main app
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/18/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/17/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/16/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/15/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/14/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/13/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/12/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/11/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/10/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/9/like-state (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/15/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":true,"likesCount":3}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/16/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":true,"likesCount":4}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/17/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":true,"likesCount":3}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/14/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":1}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/18/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":true,"likesCount":3}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/12/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/11/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/10/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/13/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/9/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":0}
 LOG  [seedLikeState] Post 18: hasLiked=true, likesCount=3
 LOG  [seedLikeState] Post 17: hasLiked=true, likesCount=3
 LOG  [seedLikeState] Post 16: hasLiked=true, likesCount=4
 LOG  [seedLikeState] Post 15: hasLiked=true, likesCount=3
 LOG  [seedLikeState] Post 14: hasLiked=false, likesCount=1
 LOG  [seedLikeState] Post 13: hasLiked=false, likesCount=0
 LOG  [seedLikeState] Post 12: hasLiked=false, likesCount=0
 LOG  [seedLikeState] Post 11: hasLiked=false, likesCount=0
 LOG  [seedLikeState] Post 10: hasLiked=false, likesCount=0
 LOG  [seedLikeState] Post 9: hasLiked=false, likesCount=0
 LOG  [Feed] Seeded 10 like states, 5 have likes
 LOG  [Feed] Fetching like states for 10 posts
 LOG  [RootLayout] Splash state: {"appReady": true, "showAnimatedSplash": false, "splashAnimationFinished": true}
 LOG  [RootLayout] Showing main app
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/18/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/17/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/16/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/15/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/14/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/13/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/12/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/11/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/10/like-state (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/9/like-state (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/18/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":true,"likesCount":3}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/14/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":1}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/17/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":true,"likesCount":3}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/13/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/15/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":true,"likesCount":3}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/16/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":true,"likesCount":4}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/12/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/11/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/9/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/10/like-state -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":false,"likesCount":0}
 LOG  [seedLikeState] Post 18: hasLiked=true, likesCount=3
 LOG  [seedLikeState] Post 17: hasLiked=true, likesCount=3
 LOG  [seedLikeState] Post 16: hasLiked=true, likesCount=4
 LOG  [seedLikeState] Post 15: hasLiked=true, likesCount=3
 LOG  [seedLikeState] Post 14: hasLiked=false, likesCount=1
 LOG  [seedLikeState] Post 13: hasLiked=false, likesCount=0
 LOG  [seedLikeState] Post 12: hasLiked=false, likesCount=0
 LOG  [seedLikeState] Post 11: hasLiked=false, likesCount=0
 LOG  [seedLikeState] Post 10: hasLiked=false, likesCount=0
 LOG  [seedLikeState] Post 9: hasLiked=false, likesCount=0
 LOG  [Feed] Seeded 10 like states, 5 have likes
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":false,"bannedAt":null,"l
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":9,"follower":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":fals
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":3,"conversation":2,"sender":{"id":14,"username":"finaluser1769467327","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"loca
