
> dvnt@1.0.0 start /Users/mikevocalz/deviant
> expo start --clear --dev-client

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mReact Native / Expo[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
env: load .env
env: export DATABASE_URI PAYLOAD_SECRET NEXT_PUBLIC_SERVER_URL CRON_SECRET PREVIEW_SECRET BETTER_AUTH_SECRET NEXT_PUBLIC_BETTER_AUTH_URL EXPO_PUBLIC_AUTH_URL PAYLOAD_URL PAYLOAD_API_KEY PAYLOAD_SERVER_URL NEXT_PUBLIC_REALTIME_URL EXPO_PUBLIC_API_URL EXPO_PUBLIC_BUNNY_STORAGE_ZONE EXPO_PUBLIC_BUNNY_STORAGE_API_KEY EXPO_PUBLIC_BUNNY_STORAGE_REGION EXPO_PUBLIC_BUNNY_CDN_URL BUNNY_STORAGE_ZONE BUNNY_STORAGE_API_KEY BUNNY_STORAGE_REGION BUNNY_CDN_URL EXPO_PUBLIC_FORCE_OTA_CHECK ADMIN_EMAIL ADMIN_PASSWORD
Starting project at /Users/mikevocalz/deviant
React Compiler enabled
Experimental React 19 canary is enabled.
Starting Metro Bundler
warning: Bundler cache is empty, rebuilding (this may take a minute)
Waiting on http://localhost:8081
Logs for your project will appear below.
Android ./index.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [API] RESPONSE: POST https://payload-cms-setup-gray.vercel.app/api/posts/15/like -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"hasLiked":true,"liked":true,"likesCount":3,"likes":3}
 LOG  [usePostLikeState] setQueryData: ["likeState","5","15"]
 LOG  [usePostLikeState] setQueryData: ["posts","detail","15"]
 LOG  [usePostLikeState] setQueryData: ["posts","feed"]
 LOG  [usePostLikeState] setQueryData: ["posts","feed","infinite"]
 LOG  [usePostLikeState] setQueryData: ["profilePosts","15"]
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [resolveAvatarUrl] Avatar:sosofla: resolved string URL https://ui-avatars.com/api/?name=sosofla&backgroun
 LOG  [UserAvatar] sosofla: raw="https://ui-avatars.com/api/?name=sosofla&background=3EA4E5&color=fff" resolved=https://ui-avatars.com/api/?name=sosofla&background=3EA4E5&color=fff
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users?limit=1&depth=1&where%5Busername%5D%5Bequals%5D=sosofla (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users?limit=1&depth=1&where%5Busername%5D%5Bequals%5D=sosofla -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":16,"username":"sosofla","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"","pronouns":null,"location":"","verified":false,"bannedAt":null,"lastA
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/16/profile (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/16/profile -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"id":"16","username":"sosofla","displayName":"sosofla","bio":"","avatar":null,"followersCount":0,"followingCount":0,"postsCount":1,"isFollowing":false,"isFollowedBy":false,"isOwnProfile":false,"verif
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts?limit=100&depth=2&sort=-createdAt&where%5Bauthor%5D%5Bequals%5D=16 (hasAuthHeader: true)
 LOG  [Profile] Creating/getting conversation with user: 16
 LOG  [messagesApi] Looking for conversation between 5 and 16
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts?limit=100&depth=2&sort=-createdAt&where%5Bauthor%5D%5Bequals%5D=16 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":16,"author":{"id":16,"username":"sosofla","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"","pronouns":null,"location":"","verified":false,"ban
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "16", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 1}
 LOG  [postsApi] getProfilePosts: {"newestCreatedAt": "2026-01-27T00:58:46.809Z", "oldestCreatedAt": "2026-01-27T00:58:46.809Z", "returnedCount": 1, "totalDocs": 1, "userId": "16"}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/conversations?depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/conversations?depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":1,"participants":[{"id":12,"username":"e2etest1769461285","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"location":null,"
 LOG  [messagesApi] Creating new conversation
 LOG  [messagesApi] Creating conversation participants: ["5", "16"]
 LOG  [API] REQUEST: POST https://payload-cms-setup-gray.vercel.app/api/conversations (hasAuthHeader: true)
 LOG  [API] RESPONSE: POST https://payload-cms-setup-gray.vercel.app/api/conversations -> 400 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"errors":[{"name":"n","data":{"collection":"conversations","errors":[{"label":"Participants","message":"This relationship field has the following invalid relationships: 16 0, 5 1","path":"participant
 ERROR  [messagesApi] getOrCreateConversation error: [Error: The following field is invalid: Participants]
 ERROR  [Profile] Failed to create conversation - no ID returned
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [Profile] Data sources: {"counts": {"followers": 0, "following": 0, "posts": 0}, "displayAvatar": undefined, "displayName": "mikasa", "displayUsername": "mikasa", "isLoadingProfile": true, "profileDataExists": false, "userId": "5"}
 LOG  [Profile] Bookmarks: {"count": 0, "error": undefined, "isError": false}
 LOG  [Profile] User: {"hasUser": true, "id": "5", "username": "mikasa"}
 LOG  [Profile] loggedInUserId: 5
 LOG  [Profile] Posts: {"count": 0, "error": undefined, "isError": false, "isLoading": true, "newestCreatedAt": null, "oldestCreatedAt": null}
 LOG  [useMyProfile] Fetching profile for userId: 5
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/5/profile (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts?limit=100&depth=2&sort=-createdAt&where%5Bauthor%5D%5Bequals%5D=5 (hasAuthHeader: true)
 LOG  [Profile] Data sources: {"counts": {"followers": 0, "following": 0, "posts": 0}, "displayAvatar": undefined, "displayName": "mikasa", "displayUsername": "mikasa", "isLoadingProfile": true, "profileDataExists": false, "userId": "5"}
 LOG  [Profile] Bookmarks: {"count": 0, "error": undefined, "isError": false}
 LOG  [Profile] User: {"hasUser": true, "id": "5", "username": "mikasa"}
 LOG  [Profile] loggedInUserId: 5
 LOG  [Profile] Posts: {"count": 0, "error": undefined, "isError": false, "isLoading": true, "newestCreatedAt": null, "oldestCreatedAt": null}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/5/profile -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"id":"5","username":"mikasa","displayName":"mikasa","bio":"Her","avatar":null,"followersCount":0,"followingCount":0,"postsCount":4,"isFollowing":false,"isFollowedBy":false,"isOwnProfile":true,"verifi
 LOG  [resolveAvatarUrl] useMyProfile: avatar is null/undefined
 LOG  [resolveAvatarUrl] useMyProfile: avatar is null/undefined
 LOG  [useMyProfile] Profile response: {"avatarType": "object", "avatarUrlType": "undefined", "followersCount": 0, "followingCount": 0, "id": "5", "postsCount": 4, "resolvedAvatar": undefined}
 LOG  [Profile] Data sources: {"counts": {"followers": 0, "following": 0, "posts": 4}, "displayAvatar": undefined, "displayName": "mikasa", "displayUsername": "mikasa", "isLoadingProfile": false, "profileDataExists": true, "userId": "5"}
 LOG  [Profile] Bookmarks: {"count": 0, "error": undefined, "isError": false}
 LOG  [Profile] User: {"hasUser": true, "id": "5", "username": "mikasa"}
 LOG  [Profile] loggedInUserId: 5
 LOG  [Profile] Posts: {"count": 0, "error": undefined, "isError": false, "isLoading": true, "newestCreatedAt": null, "oldestCreatedAt": null}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts?limit=100&depth=2&sort=-createdAt&where%5Bauthor%5D%5Bequals%5D=5 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":11,"author":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"ba
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "9", "rawCount": 3, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 3}
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "8", "rawCount": 3, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 3}
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "7", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 1}
 LOG  [postsApi] getProfilePosts: {"newestCreatedAt": "2026-01-25T17:23:41.855Z", "oldestCreatedAt": "2026-01-22T19:54:06.831Z", "returnedCount": 4, "totalDocs": 4, "userId": "5"}
 LOG  [Profile] Data sources: {"counts": {"followers": 0, "following": 0, "posts": 4}, "displayAvatar": undefined, "displayName": "mikasa", "displayUsername": "mikasa", "isLoadingProfile": false, "profileDataExists": true, "userId": "5"}
 LOG  [Profile] Bookmarks: {"count": 0, "error": undefined, "isError": false}
 LOG  [Profile] User: {"hasUser": true, "id": "5", "username": "mikasa"}
 LOG  [Profile] loggedInUserId: 5
 LOG  [Profile] Posts: {"count": 4, "error": undefined, "isError": false, "isLoading": false, "newestCreatedAt": "2026-01-25T17:23:41.855Z", "oldestCreatedAt": "2026-01-22T19:54:06.831Z"}
 LOG  [resolveAvatarUrl] Avatar:mikasa: avatar is null/undefined
 LOG  [UserAvatar] mikasa: raw=undefined resolved=null
 LOG  [Profile] Navigating to post: 11
 LOG  [usePost] Fetching post: 11
 LOG  [postsApi] getPostById called with id: 11
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/11?depth=3 (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/11/comments?limit=50 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/11?depth=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"id":11,"author":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"bannedAt":n
 LOG  [postsApi] getPostById raw response: {"hasMedia": true, "id": 11, "mediaCount": 0, "mediaStructure": "empty", "mediaType": "array"}
 LOG  [postsApi] getPostById success: {"hasMedia": false, "id": "11", "mediaTypes": []}
 LOG  [resolveAvatarUrl] Avatar:mikasa: resolved string URL https://ui-avatars.com/api/?name=mikasa&background
 LOG  [UserAvatar] mikasa: raw="https://ui-avatars.com/api/?name=mikasa&background=3EA4E5&color=fff" resolved=https://ui-avatars.com/api/?name=mikasa&background=3EA4E5&color=fff
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/11/comments?limit=50 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":5,"author":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"ban
 LOG  [commentsApi] Fetched 2 comments with replies
 LOG  [resolveAvatarUrl] Avatar:mikasa: resolved string URL https://ui-avatars.com/api/?name=mikasa&background
 LOG  [UserAvatar] mikasa: raw="https://ui-avatars.com/api/?name=mikasa&background=3EA4E5&color=fff" resolved=https://ui-avatars.com/api/?name=mikasa&background=3EA4E5&color=fff
 LOG  [resolveAvatarUrl] Avatar:mikasa: resolved string URL https://ui-avatars.com/api/?name=mikasa&background
 LOG  [UserAvatar] mikasa: raw="https://ui-avatars.com/api/?name=mikasa&background=3EA4E5&color=fff" resolved=https://ui-avatars.com/api/?name=mikasa&background=3EA4E5&color=fff
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[following][equals]=5&limit=100&depth=1 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[following][equals]=5&limit=100&depth=1 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[],"hasNextPage":false,"hasPrevPage":false,"limit":100,"nextPage":null,"page":1,"pagingCounter":1,"prevPage":null,"totalDocs":0,"totalPages":1}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=100&depth=1 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=100&depth=1 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":4,"follower":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"b
 LOG  [resolveAvatarUrl] Avatar:micah_marquez: avatar is null/undefined
 LOG  [UserAvatar] micah_marquez: raw=null resolved=null
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"bannedAt":null,"lastA
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":4,"follower":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"b
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":3,"conversation":2,"sender":{"id":14,"username":"finaluser1769467327","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"loca
 LOG  [messagesApi] getUnreadCount: {"followingCount": 1, "inboxUnread": 0, "totalUnread": 1}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [UnreadCounts] setMessagesUnread: 0
 LOG  [Messages] Loading filtered conversations...
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
